inBedroomShape,center_x1,center_y1,center_z1,size_x1,size_y1,size_z1
http://example.org/virtualhome2kg/instance/shape_state0_folder207_relax_on_bed_scene1,-6.993001E0,1.292E0,-2.008001E0,1.176023E-1,3.19757E-1,2.893705E-1
http://example.org/virtualhome2kg/instance/shape_state0_garbagecan106_relax_on_bed_scene1,-3.610002E0,2.65972E-1,-3.660001E0,3.330002E-1,4.2E-1,3.330002E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger116_relax_on_bed_scene1,-9.141001E0,1.905119E0,-8.869957E0,1.504517E-2,2.411163E-1,4.697247E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger117_relax_on_bed_scene1,-9.014001E0,1.905119E0,-8.869957E0,4.737282E-2,2.411163E-1,4.696445E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger118_relax_on_bed_scene1,-8.916E0,1.905119E0,-8.869957E0,1.504517E-2,2.411163E-1,4.697247E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger119_relax_on_bed_scene1,-8.814001E0,1.905119E0,-8.869957E0,4.357147E-2,2.411163E-1,4.697704E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger120_relax_on_bed_scene1,-8.713942E0,1.905119E0,-8.873959E0,4.179001E-2,2.411163E-1,4.698181E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger121_relax_on_bed_scene1,-8.44305E0,1.905119E0,-8.88096E0,3.750038E-2,2.411163E-1,4.699059E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger122_relax_on_bed_scene1,-8.58705E0,1.905119E0,-8.888959E0,3.750038E-2,2.411163E-1,4.699059E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger131_relax_on_bed_scene1,-1.067075E1,1.905119E0,-8.869957E0,2.409744E-2,2.411163E-1,4.699268E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger133_relax_on_bed_scene1,-1.007096E1,1.905119E0,-8.877958E0,3.215599E-2,2.411163E-1,4.699612E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger135_relax_on_bed_scene1,-1.052555E1,1.905119E0,-8.869705E0,7.001877E-2,2.411163E-1,4.682484E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger137_relax_on_bed_scene1,-1.016607E1,1.905119E0,-8.85696E0,4.41227E-2,2.411163E-1,4.697533E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger139_relax_on_bed_scene1,-9.893963E0,1.905119E0,-8.884959E0,3.215599E-2,2.411163E-1,4.699612E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger141_relax_on_bed_scene1,-9.978963E0,1.905119E0,-8.881959E0,3.215599E-2,2.411163E-1,4.699612E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger143_relax_on_bed_scene1,-1.025005E1,1.905119E0,-8.86177E0,4.042625E-2,2.411163E-1,4.698505E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger145_relax_on_bed_scene1,-1.038986E1,1.905119E0,-8.854398E0,4.103661E-2,2.411163E-1,4.698372E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger147_relax_on_bed_scene1,-1.093798E1,1.905119E0,-8.864956E0,5.384636E-2,2.411163E-1,4.693584E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger148_relax_on_bed_scene1,-1.099491E1,1.905119E0,-8.85996E0,4.218864E-2,2.411163E-1,4.698086E-1
http://example.org/virtualhome2kg/instance/shape_state0_hanger149_relax_on_bed_scene1,-1.110894E1,1.905119E0,-8.852957E0,7.124901E-2,2.411163E-1,4.681396E-1
http://example.org/virtualhome2kg/instance/shape_state0_keyboard175_relax_on_bed_scene1,-4.766E0,9.795669E-1,-7.499999E0,2.216363E-1,4.913636E-2,7.071992E-1
http://example.org/virtualhome2kg/instance/shape_state0_lightswitch176_relax_on_bed_scene1,-3.912552E0,1.204E0,-6.107999E0,5.105688E-3,9.363715E-2,6.867787E-2
http://example.org/virtualhome2kg/instance/shape_state0_mouse173_relax_on_bed_scene1,-4.704942E0,9.840968E-1,-8.11993E0,2.089974E-1,4.025071E-2,1.720314E-1
http://example.org/virtualhome2kg/instance/shape_state0_mousemat174_relax_on_bed_scene1,-4.730001E0,9.584852E-1,-8.110999E0,4.324622E-1,7.165432E-3,4.369305E-1
http://example.org/virtualhome2kg/instance/shape_state0_mug197_relax_on_bed_scene1,-4.872979E0,1.004687E0,-6.929179E0,1.343282E-1,9.95673E-2,1.48729E-1
http://example.org/virtualhome2kg/instance/shape_state0_nightstand107_relax_on_bed_scene1,-1.0891E1,2.65E-1,-6.948E0,7.479998E-1,4.84E-1,7.480001E-1
http://example.org/virtualhome2kg/instance/shape_state0_nightstand109_relax_on_bed_scene1,-1.0891E1,2.65E-1,-4.058001E0,7.479998E-1,4.84E-1,7.480001E-1
http://example.org/virtualhome2kg/instance/shape_state0_orchid185_relax_on_bed_scene1,-7.365001E0,3.469921E-1,-5.511001E0,3.40818E-1,1.939848E-1,3.40818E-1
http://example.org/virtualhome2kg/instance/shape_state0_photoframe192_relax_on_bed_scene1,-7.770784E0,1.781263E0,-1.994512E0,1.750866E-1,2.125286E-1,1.407832E-1
http://example.org/virtualhome2kg/instance/shape_state0_pillow189_relax_on_bed_scene1,-1.080915E1,5.643889E-1,-5.038599E0,7.522613E-1,2.025436E-1,8.569639E-1
http://example.org/virtualhome2kg/instance/shape_state0_pillow190_relax_on_bed_scene1,-1.079448E1,5.68114E-1,-5.885573E0,7.737437E-1,2.025436E-1,8.741703E-1
http://example.org/virtualhome2kg/instance/shape_state0_plate196_relax_on_bed_scene1,-4.614E0,9.645295E-1,-6.871999E0,3.529105E-1,2.335932E-2,3.529106E-1
http://example.org/virtualhome2kg/instance/shape_state0_plate202_relax_on_bed_scene1,-7.722001E0,2.518921E-1,-5.137E0,1.780378E-1,1.178441E-2,1.780378E-1
http://example.org/virtualhome2kg/instance/shape_state0_radio179_relax_on_bed_scene1,-7.867894E0,1.220461E0,-1.991692E0,3.050003E-1,1.886926E-1,1.82547E-1
http://example.org/virtualhome2kg/instance/shape_state0_rug180_relax_on_bed_scene1,-9.813001E0,1.22675E-2,-5.5E0,2.954861E0,2.454547E-2,3.849833E0
http://example.org/virtualhome2kg/instance/shape_state0_slippers203_relax_on_bed_scene1,-9.960985E0,5.761622E-2,-6.732131E0,3.287678E-1,6.463289E-2,3.653688E-1
http://example.org/virtualhome2kg/instance/shape_state0_slippers204_relax_on_bed_scene1,-1.011924E1,6.774192E-2,-4.295422E0,3.63163E-1,7.181436E-2,4.041739E-1
http://example.org/virtualhome2kg/instance/shape_state0_tablelamp104_relax_on_bed_scene1,-1.0863E1,8.004272E-1,-6.953E0,3.439865E-1,5.775015E-1,3.553495E-1
http://example.org/virtualhome2kg/instance/shape_state0_tablelamp105_relax_on_bed_scene1,-1.0782E1,8.004272E-1,-4.061E0,3.16288E-1,5.775013E-1,3.312798E-1
http://example.org/virtualhome2kg/instance/shape_state0_wall85_relax_on_bed_scene1,-7.609995E0,1.25E0,-9.22E0,2.500009E0,2.500009E0,6.0001E-2
http://example.org/virtualhome2kg/instance/shape_state0_wall86_relax_on_bed_scene1,-7.610005E0,1.25E0,-1.78E0,2.500009E0,2.500009E0,6.000078E-2
http://example.org/virtualhome2kg/instance/shape_state0_wall87_relax_on_bed_scene1,-1.133E1,1.249993E0,-5.500009E0,5.999708E-2,2.500026E0,2.500018E0
http://example.org/virtualhome2kg/instance/shape_state0_wall88_relax_on_bed_scene1,-1.011E1,1.25E0,-7.999998E0,2.500004E0,2.500009E0,2.500004E0
http://example.org/virtualhome2kg/instance/shape_state0_wall89_relax_on_bed_scene1,-1.011E1,1.25E0,-3.0E0,2.500004E0,2.500009E0,2.500004E0
http://example.org/virtualhome2kg/instance/shape_state0_wall90_relax_on_bed_scene1,-5.110002E0,1.25E0,-7.999999E0,2.500004E0,2.500009E0,2.500004E0
http://example.org/virtualhome2kg/instance/shape_state0_wall91_relax_on_bed_scene1,-3.889999E0,1.249996E0,-5.499995E0,6.000417E-2,2.50001E0,2.500009E0
http://example.org/virtualhome2kg/instance/shape_state0_wall92_relax_on_bed_scene1,-5.110001E0,1.250009E0,-2.999986E0,2.500001E0,2.500028E0,2.500046E0
http://example.org/virtualhome2kg/instance/shape_state0_wallpictureframe181_relax_on_bed_scene1,-3.937128E0,1.25E0,-3.453E0,4.826038E-2,1.105301E0,2.575831E0
http://example.org/virtualhome2kg/instance/shape_state0_wallpictureframe182_relax_on_bed_scene1,-6.170998E0,1.25E0,-9.17814E0,9.55635E-1,1.257047E0,4.172394E-2
http://example.org/virtualhome2kg/instance/shape_state0_wallpictureframe183_relax_on_bed_scene1,-9.697001E0,1.25E0,-1.81986E0,9.55635E-1,1.257047E0,4.172206E-2
http://example.org/virtualhome2kg/instance/shape_state0_window93_relax_on_bed_scene1,-1.135993E1,1.5E0,-5.500001E0,1.137481E-1,1.024505E0,2.112548E0
http://example.org/virtualhome2kg/instance/shape_state0_wineglass200_relax_on_bed_scene1,-7.023126E0,3.407053E-1,-5.904057E0,8.954636E-2,1.902101E-1,8.954637E-2
http://example.org/virtualhome2kg/instance/shape_state0_wineglass201_relax_on_bed_scene1,-7.217309E0,3.407053E-1,-5.763011E0,8.954636E-2,1.902101E-1,8.954637E-2
http://example.org/virtualhome2kg/instance/shape_state1_bookshelf108_relax_on_bed_scene1,-7.610001E0,1.108E0,-1.973001E0,2.114E0,2.216E0,3.199997E-1
http://example.org/virtualhome2kg/instance/shape_state1_bed112_relax_on_bed_scene1,-1.006774E1,2.999302E-1,-5.5E0,2.401005E0,5.527217E-1,1.99172E0
http://example.org/virtualhome2kg/instance/shape_state1_book194_relax_on_bed_scene1,-7.551784E0,1.243914E0,-1.96985E0,8.891892E-2,2.368897E-1,1.875108E-1
http://example.org/virtualhome2kg/instance/shape_state1_box195_relax_on_bed_scene1,-7.867701E0,6.663102E-1,-1.965E0,4.056358E-1,1.946234E-1,2.799484E-1
http://example.org/virtualhome2kg/instance/shape_state1_chair113_relax_on_bed_scene1,-1.07661E1,6.17E-1,-2.323264E0,9.520716E-1,1.0489E0,2.940714E-3
http://example.org/virtualhome2kg/instance/shape_state1_photoframe192_relax_on_bed_scene1,-7.770784E0,1.781263E0,-1.994512E0,1.750866E-1,2.125286E-1,1.407832E-1
http://example.org/virtualhome2kg/instance/shape_state1_radio179_relax_on_bed_scene1,-7.867894E0,1.220461E0,-1.991692E0,3.050003E-1,1.886926E-1,1.82547E-1
http://example.org/virtualhome2kg/instance/shape_state1_tablelamp105_relax_on_bed_scene1,-1.0782E1,8.004272E-1,-4.061E0,3.16288E-1,5.775013E-1,3.312798E-1
http://example.org/virtualhome2kg/instance/shape_state1_nightstand109_relax_on_bed_scene1,-1.0891E1,2.65E-1,-4.058001E0,7.479998E-1,4.84E-1,7.480001E-1
http://example.org/virtualhome2kg/instance/shape_state1_wallpictureframe183_relax_on_bed_scene1,-9.697001E0,1.25E0,-1.81986E0,9.55635E-1,1.257047E0,4.172206E-2
http://example.org/virtualhome2kg/instance/shape_state2_cellphone191_relax_on_bed_scene1,-7.117042E0,2.532E-1,-4.995837E0,5.624962E-2,2.0E-2,1.374998E-1
http://example.org/virtualhome2kg/instance/shape_state1_coffeetable114_relax_on_bed_scene1,-7.338001E0,1.219992E-1,-5.52E0,1.280265E0,2.440028E-1,1.280266E0
http://example.org/virtualhome2kg/instance/shape_state2_wineglass200_relax_on_bed_scene1,-7.023126E0,3.407053E-1,-5.904057E0,8.954636E-2,1.902101E-1,8.954637E-2
http://example.org/virtualhome2kg/instance/shape_state1_candle184_relax_on_bed_scene1,-7.72E0,3.195807E-1,-5.142E0,8.275755E-2,1.371618E-1,8.275796E-2
http://example.org/virtualhome2kg/instance/shape_state1_cellphone191_relax_on_bed_scene1,-7.117042E0,2.532E-1,-4.995837E0,5.624962E-2,2.0E-2,1.374998E-1
http://example.org/virtualhome2kg/instance/shape_state1_cellphone205_relax_on_bed_scene1,-7.691E0,2.525E-1,-5.96E0,5.799961E-2,1.443684E-2,1.099997E-1
http://example.org/virtualhome2kg/instance/shape_state1_character1_relax_on_bed_scene1,-8.747812E0,8.612995E-1,-4.871931E0,1.366457E0,1.873593E0,5.127792E-1
http://example.org/virtualhome2kg/instance/shape_state1_orchid185_relax_on_bed_scene1,-7.365001E0,3.469921E-1,-5.511001E0,3.40818E-1,1.939848E-1,3.40818E-1
http://example.org/virtualhome2kg/instance/shape_state1_plate202_relax_on_bed_scene1,-7.722001E0,2.518921E-1,-5.137E0,1.780378E-1,1.178441E-2,1.780378E-1
http://example.org/virtualhome2kg/instance/shape_state1_wineglass200_relax_on_bed_scene1,-7.023126E0,3.407053E-1,-5.904057E0,8.954636E-2,1.902101E-1,8.954637E-2
http://example.org/virtualhome2kg/instance/shape_state1_wineglass201_relax_on_bed_scene1,-7.217309E0,3.407053E-1,-5.763011E0,8.954636E-2,1.902101E-1,8.954637E-2
http://example.org/virtualhome2kg/instance/shape_state2_character1_relax_on_bed_scene1,-9.097518E0,5.714604E-1,-5.107368E0,1.294527E0,1.885397E0,1.349084E0
http://example.org/virtualhome2kg/instance/shape_state2_nightstand109_relax_on_bed_scene1,-1.0891E1,2.65E-1,-4.058001E0,7.479998E-1,4.84E-1,7.480001E-1
http://example.org/virtualhome2kg/instance/shape_state2_pillow189_relax_on_bed_scene1,-1.080915E1,5.643889E-1,-5.038599E0,7.522613E-1,2.025436E-1,8.569639E-1
http://example.org/virtualhome2kg/instance/shape_state2_pillow190_relax_on_bed_scene1,-1.079448E1,5.68114E-1,-5.885573E0,7.737437E-1,2.025436E-1,8.741703E-1
http://example.org/virtualhome2kg/instance/shape_state2_slippers203_relax_on_bed_scene1,-9.960985E0,5.761622E-2,-6.732131E0,3.287678E-1,6.463289E-2,3.653688E-1
http://example.org/virtualhome2kg/instance/shape_state2_tablelamp105_relax_on_bed_scene1,-1.0782E1,8.004272E-1,-4.061E0,3.16288E-1,5.775013E-1,3.312798E-1
